Name,Batting Style,Bowling Style,Playing Role,Team
Michael van Lingen,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder,Namibia
Divan la Cock,Right hand Bat,Legbreak,Opening Batter,Namibia
Jan Nicol Loftie-Eaton,Left hand Bat,"Right arm Medium, Legbreak",Batter,Namibia
Stephan Baard,Right hand Bat,Right arm Medium fast,Batter,Namibia
Gerhard Erasmus,Right hand Bat,Right arm Offbreak,Allrounder,Namibia
Jan Frylinck,Left hand Bat,Left arm Fast medium,Allrounder,Namibia
David Wiese,Right hand Bat,Right arm Medium fast,Allrounder,Namibia
JJ Smit,Right hand Bat,Left arm Medium fast,Bowling Allrounder,Namibia
Pathum Nissanka,Right hand Bat,,Top order Batter,Sri Lanka
Kusal Mendis,Right hand Bat,Legbreak,Wicketkeeper Batter,Sri Lanka
Dhananjaya de Silva,Right hand Bat,Right arm Offbreak,Allrounder,Sri Lanka
Danushka Gunathilaka,Left hand Bat,Right arm Offbreak,Allrounder,Sri Lanka
Bhanuka Rajapaksa,Left hand Bat,Right arm Medium,Top order Batter,Sri Lanka
Dasun Shanaka,Right hand Bat,Right arm Medium,Allrounder,Sri Lanka
Wanindu Hasaranga,Right hand Bat,Legbreak,Allrounder,Sri Lanka
Chamika Karunaratne,Right hand Bat,Right arm Medium fast,Bowling Allrounder,Sri Lanka
Pramod Madushan,Right hand Bat,Right arm Medium fast,Bowler,Sri Lanka
Dushmantha Chameera,Right hand Bat,Right arm Fast,Bowler,Sri Lanka
Maheesh Theekshana,Right hand Bat,Right arm Offbreak,Bowler,Sri Lanka
Bernard Scholtz,Right hand Bat,Slow Left arm Orthodox,Bowler,Namibia
Ben Shikongo,Right hand Bat,Right arm Medium fast,Bowler,Namibia
Chirag Suri,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter,United Arab Emirates
Muhammad Waseem,Right hand Bat,Right arm Medium,Opening Batter,United Arab Emirates
Kashif Daud,Right hand Bat,Right arm Medium fast,Bowling Allrounder,United Arab Emirates
Vriitya Aravind,Right hand Bat,,Wicketkeeper,United Arab Emirates XI
Zawar Farid,Right hand Bat,Right arm Medium,Bowler,United Arab Emirates
Basil Hameed,Right hand Bat,Right arm Offbreak,Middle order Batter,United Arab Emirates
Chundangapoyil Rizwan,Right hand Bat,Legbreak Googly,Middle order Batter,United Arab Emirates
Aayan Afzal Khan,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,United Arab Emirates
Karthik Meiyappan,Right hand Bat,Legbreak,Bowler,United Arab Emirates
Junaid Siddique,Right hand Bat,Right arm Medium fast,Bowler,United Arab Emirates
Vikramjit Singh,Left hand Bat,Right arm Medium fast,Opening Batter,Netherlands
Max O'Dowd,Right hand Bat,Right arm Offbreak,Opening Batter,Netherlands
Bas de Leede,Right hand Bat,Right arm Fast medium,Batting Allrounder,Netherlands
Colin Ackermann,Right hand Bat,Right arm Offbreak,Batting Allrounder,Netherlands
Tom Cooper,Right hand Bat,Right arm Offbreak,Middle order Batter,Netherlands
Scott Edwards,Right hand Bat,,Wicketkeeper Batter,Netherlands
Roelof van der Merwe,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,Netherlands
Tim Pringle,Right hand Bat,Slow Left arm Orthodox,Allrounder,Netherlands
Logan van Beek,Right hand Bat,Right arm Medium fast,Bowler,Netherlands
Fred Klaassen,Right hand Bat,Left arm Fast medium,Bowler,Netherlands
Paul van Meekeren,Right hand Bat,Right arm Fast medium,Bowler,Netherlands
Zahoor Khan,Right hand Bat,Right arm Medium fast,Bowler,United Arab Emirates
George Munsey,Left hand Bat,Right arm Medium fast,Opening Batter,Scotland
Michael Jones,Right hand Bat,Right arm Offbreak,Top order Batter,Scotland
Matthew Cross,Right hand Bat,,Wicketkeeper Batter,Scotland
Richie Berrington,Right hand Bat,Right arm Medium fast,Top order Batter,Scotland
Calum MacLeod,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter,Scotland
Michael Leask,Right hand Bat,Right arm Offbreak,Allrounder,Scotland
Chris Greaves,Right hand Bat,Legbreak,Bowler,Scotland
Kyle Mayers,Left hand Bat,Right arm Medium,Batting Allrounder,West Indies
Evin Lewis,Left hand Bat,,Opening Batter,West Indies
Brandon King,Right hand Bat,,Top order Batter,West Indies
Nicholas Pooran,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,West Indies
Shamarh Brooks,Right hand Bat,Legbreak,Top order Batter,West Indies
Rovman Powell,Right hand Bat,Right arm Medium fast,Middle order Batter,West Indies
Jason Holder,Right hand Bat,Right arm Medium fast,Bowling Allrounder,West Indies
Akeal Hosein,Left hand Bat,Slow Left arm Orthodox,Bowler,West Indies
Alzarri Joseph,Right hand Bat,Right arm Fast,Bowler,West Indies
Odean Smith,Right hand Bat,Right arm Fast medium,Bowling Allrounder,West Indies
Obed McCoy,Left hand Bat,Left arm Fast medium,Bowler,West Indies
Mark Watt,Left hand Bat,Slow Left arm Orthodox,Bowler,Scotland
Brad Wheal,Right hand Bat,Right arm Fast medium,Bowler,Scotland
Josh Davey,Right hand Bat,Right arm Medium fast,Bowler,Scotland
Safyaan Sharif,Right hand Bat,Right arm Medium fast,Bowler,Scotland
Regis Chakabva,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Zimbabwe
Craig Ervine,Left hand Bat,Right arm Offbreak,Middle order Batter,Zimbabwe
Wessly Madhevere,Right hand Bat,Right arm Offbreak,Allrounder,Zimbabwe
Sean Williams,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,Zimbabwe
Sikandar Raza,Right hand Bat,Right arm Offbreak,Batting Allrounder,Zimbabwe
Milton Shumba,Left hand Bat,Slow Left arm Orthodox,Top order Batter,Zimbabwe
Ryan Burl,Left hand Bat,Legbreak,Middle order Batter,Zimbabwe
Luke Jongwe,Right hand Bat,Right arm Fast medium,Bowler,Zimbabwe
Paul Stirling,Right hand Bat,Right arm Offbreak,Batting Allrounder,Ireland
Andy Balbirnie,Right hand Bat,Right arm Offbreak,Batter,Ireland
Lorcan Tucker,Right hand Bat,,Wicketkeeper Batter,Ireland
Harry Tector,Right hand Bat,Right arm Offbreak,Middle order Batter,Ireland
Curtis Campher,Right hand Bat,Right arm Medium fast,Allrounder,Ireland
George Dockrell,Right hand Bat,Slow Left arm Orthodox,Allrounder,Ireland
Gareth Delany,Right hand Bat,Legbreak Googly,Batting Allrounder,Ireland
Mark Adair,Right hand Bat,Right arm Fast medium,Bowling Allrounder,Ireland
Simi Singh,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,Ireland
Barry McCarthy,Right hand Bat,Right arm Fast medium,Bowler,Ireland
Josh Little,Right hand Bat,Left arm Fast medium,Bowler,Ireland
Richard Ngarava,Left hand Bat,Left arm Fast medium,Bowler,Zimbabwe
Tendai Chatara,Right hand Bat,Right arm Fast medium,Bowler,Zimbabwe
Blessing Muzarabani,Right hand Bat,Right arm Fast medium,Bowler,Zimbabwe
Timm van der Gugten,Right hand Bat,Right arm Fast medium,Bowler,Netherlands
Charith Asalanka,Left hand Bat,Right arm Offbreak,Batting Allrounder,Sri Lanka
Aryan Lakra,Left hand Bat,Slow Left arm Orthodox,Bowler,United Arab Emirates
Johnson Charles,Right hand Bat,,Wicketkeeper Batter,West Indies
Tony Munyonga,Right hand Bat,Right arm Offbreak,Allrounder,Zimbabwe
Lahiru Kumara,Left hand Bat,Right arm Fast,Bowler,Sri Lanka
Binura Fernando,Right hand Bat,Left arm Medium fast,Bowler,Sri Lanka
Alishan Sharafu,Right hand Bat,Right arm Medium,Opening Batter,United Arab Emirates
Zane Green,Left hand Bat,,Wicketkeeper Batter,Namibia
Ruben Trumpelmann,Right hand Bat,Left arm Fast,Bowler,Namibia
Ahmed Raza,Right hand Bat,Slow Left arm Orthodox,Bowler,United Arab Emirates
Finn Allen,Right hand Bat,,Top order Batter,New Zealand
Devon Conway,Left hand Bat,Right arm Medium,Wicketkeeper Batter,New Zealand
Kane Williamson,Right hand Bat,Right arm Offbreak,Top order Batter,New Zealand
Glenn Phillips,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,New Zealand
James Neesham,Left hand Bat,Right arm Medium fast,Batting Allrounder,New Zealand
David Warner,Left hand Bat,Legbreak,Opening Batter,Australia
Aaron Finch,Right hand Bat,Slow Left arm Orthodox,Top order Batter,Australia
Mitchell Marsh,Right hand Bat,Right arm Medium,Allrounder,Australia
Glenn Maxwell,Right hand Bat,Right arm Offbreak,Batting Allrounder,Australia
Marcus Stoinis,Right hand Bat,Right arm Medium,Batting Allrounder,Australia
Tim David,Right hand Bat,Right arm Offbreak,Middle order Batter,Australia
Matthew Wade,Left hand Bat,Right arm Medium,Wicketkeeper Batter,Australia
Pat Cummins,Right hand Bat,Right arm Fast,Bowler,Australia
Mitchell Starc,Left hand Bat,Left arm Fast,Bowler,Australia
Adam Zampa,Right hand Bat,Legbreak Googly,Bowler,Australia
Josh Hazlewood,Left hand Bat,Right arm Fast medium,Bowler,Australia
Trent Boult,Right hand Bat,Left arm Fast medium,Bowler,New Zealand
Tim Southee,Right hand Bat,Right arm Medium fast,Bowler,New Zealand
Mitchell Santner,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,New Zealand
Lockie Ferguson,Right hand Bat,Right arm Fast,Bowler,New Zealand
Ish Sodhi,Right hand Bat,Legbreak,Bowler,New Zealand
Hazratullah Zazai,Left hand Bat,Slow Left arm Orthodox,Opening Batter,Afghanistan
Rahmanullah Gurbaz,Right hand Bat,,Wicketkeeper Batter,Afghanistan
Ibrahim Zadran,Right hand Bat,Right arm Medium fast,Opening Batter,Afghanistan
Usman Ghani,Right hand Bat,,Opening Batter,Afghanistan
Najibullah Zadran,Left hand Bat,Right arm Offbreak,Middle order Batter,Afghanistan
Mohammad Nabi,Right hand Bat,Right arm Offbreak,Allrounder,Afghanistan
Azmatullah Omarzai,Right hand Bat,Right arm Medium fast,Allrounder,Afghanistan
Rashid Khan,Right hand Bat,Legbreak Googly,Bowling Allrounder,Afghanistan
Mujeeb Ur Rahman,Right hand Bat,Right arm Offbreak,Bowler,Afghanistan
Fareed Ahmad,Left hand Bat,Left arm Fast medium,Bowler,Afghanistan
Fazalhaq Farooqi,Right hand Bat,Left arm Fast medium,Bowler,Afghanistan
Jos Buttler,Right hand Bat,,Wicketkeeper Batter,England
Alex Hales,Right hand Bat,Right arm Medium,Opening Batter,England
Dawid Malan,Left hand Bat,Legbreak,Top order Batter,England
Ben Stokes,Left hand Bat,Right arm Fast medium,Allrounder,England
Liam Livingstone,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,England
Harry Brook,Right hand Bat,Right arm Medium,Batter,England
Moeen Ali,Left hand Bat,Right arm Offbreak,Batting Allrounder,England
Chris Woakes,Right hand Bat,Right arm Fast medium,Allrounder,England
Mark Wood,Right hand Bat,Right arm Fast,Bowler,England
Sam Curran,Left hand Bat,Left arm Medium fast,Allrounder,England
Adil Rashid,Right hand Bat,Legbreak,Bowler,England
Mohammad Rizwan,Right hand Bat,,Wicketkeeper Batter,Pakistan
Babar Azam,Right hand Bat,Right arm Offbreak,Batter,Pakistan
Shan Masood,Left hand Bat,Right arm Medium fast,Opening Batter,Pakistan
Iftikhar Ahmed,Right hand Bat,Right arm Offbreak,Middle order Batter,Pakistan
Shadab Khan,Right hand Bat,Legbreak,Allrounder,Pakistan
Haider Ali,Right hand Bat,,Middle order Batter,Pakistan
Mohammad Nawaz,Left hand Bat,Slow Left arm Orthodox,Allrounder,Pakistan
Asif Ali,Right hand Bat,Right arm Offbreak,Middle order Batter,Pakistan
Shaheen Shah Afridi,Left hand Bat,Left arm Fast,Bowler,Pakistan
Haris Rauf,Right hand Bat,Right arm Fast,Bowler,Pakistan
KL Rahul,Right hand Bat,,Wicketkeeper Batter,India
Rohit Sharma,Right hand Bat,Right arm Offbreak,Top order Batter,India
Virat Kohli,Right hand Bat,Right arm Medium,Top order Batter,India
Suryakumar Yadav,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,India
Axar Patel,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,India
Hardik Pandya,Right hand Bat,Right arm Medium fast,Allrounder,India
Dinesh Karthik,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,India
Ravichandran Ashwin,Right hand Bat,Right arm Offbreak,Bowling Allrounder,India
Bhuvneshwar Kumar,Right hand Bat,Right arm Medium,Bowler,India
Arshdeep Singh,Left hand Bat,Left arm Medium fast,Bowler,India
Mohammed Shami,Right hand Bat,Right arm Fast,Bowler,India
Naseem Shah,Right hand Bat,Right arm Fast,Bowler,Pakistan
Najmul Hossain Shanto,Left hand Bat,Right arm Offbreak,Top order Batter,Bangladesh
Soumya Sarkar,Left hand Bat,Right arm Medium fast,Middle order Batter,Bangladesh
Litton Das,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Bangladesh
Shakib Al Hasan,Left hand Bat,Slow Left arm Orthodox,Allrounder,Bangladesh
Afif Hossain,Left hand Bat,Right arm Offbreak,Allrounder,Bangladesh
Yasir Ali,Right hand Bat,Right arm Offbreak,Middle order Batter,Bangladesh
Nurul Hasan,Right hand Bat,,Wicketkeeper Batter,Bangladesh
Mosaddek Hossain,Right hand Bat,Right arm Offbreak,Middle order Batter,Bangladesh
Taskin Ahmed,Left hand Bat,Right arm Fast,Bowler,Bangladesh
Hasan Mahmud,Right hand Bat,Right arm Fast medium,Bowler,Bangladesh
Shariz Ahmad,Left hand Bat,Legbreak Googly,Bowler,Netherlands
Mustafizur Rahman,Left hand Bat,Left arm Fast medium,Bowler,Bangladesh
Quinton de Kock,Left hand Bat,,Wicketkeeper Batter,South Africa
Temba Bavuma,Right hand Bat,Right arm Medium,Middle order Batter,South Africa
Kagiso Rabada,Left hand Bat,Right arm Fast,Bowler,South Africa
Wayne Parnell,Left hand Bat,Left arm Medium fast,Bowler,South Africa
Lungi Ngidi,Right hand Bat,Right arm Fast medium,Bowler,South Africa
Keshav Maharaj,Right hand Bat,Slow Left arm Orthodox,Bowler,South Africa
Anrich Nortje,Right hand Bat,Right arm Fast,Bowler,South Africa
Ashton Agar,Left hand Bat,Slow Left arm Orthodox,Bowler,Australia
Fionn Hand,Right hand Bat,Right arm Medium,Bowling Allrounder,Ireland
Rilee Rossouw,Left hand Bat,Right arm Offbreak,Top order Batter,South Africa
Tristan Stubbs,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,South Africa
Aiden Markram,Right hand Bat,Right arm Offbreak,Opening Batter,South Africa
David Miller,Left hand Bat,Right arm Offbreak,Middle order Batter,South Africa
Mehidy Hasan Miraz,Right hand Bat,Right arm Offbreak,Allrounder,Bangladesh
Tabraiz Shamsi,Right hand Bat,Left arm Wrist spin,Bowler,South Africa
Brad Evans,Right hand Bat,Right arm Fast,Allrounder,Zimbabwe
Mohammad Wasim,Right hand Bat,Right arm Fast medium,Allrounder,Pakistan
Daryl Mitchell,Right hand Bat,Right arm Medium,Allrounder,New Zealand
Kasun Rajitha,Right hand Bat,Right arm Medium fast,Bowler,Sri Lanka
Stephan Myburgh,Left hand Bat,Right arm Offbreak,Opening Batter,Netherlands
Fakhar Zaman,Left hand Bat,Slow Left arm Orthodox,Opening Batter,Pakistan
Brandon Glover,Right hand Bat,Right arm Fast,Bowler,Netherlands
Deepak Hooda,Right hand Bat,Right arm Offbreak,Allrounder,India
Gulbadin Naib,Right hand Bat,Right arm Medium fast,Batting Allrounder,Afghanistan
Shoriful Islam,Left hand Bat,Left arm Medium fast,Bowler,Bangladesh
Mohammad Haris,Right hand Bat,Right arm Offbreak,Middle order Batter,Pakistan
Heinrich Klaasen,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,South Africa
Cameron Green,Right hand Bat,Right arm Fast medium,Batting Allrounder,Australia
Steven Smith,Right hand Bat,Legbreak Googly,Middle order Batter,Australia
Kane Richardson,Right hand Bat,Right arm Fast medium,Bowler,Australia
Darwish Rasooli,Right hand Bat,Right arm Offbreak,Top order Batter,Afghanistan
Naveen-ul-Haq,Right hand Bat,Right arm Medium fast,Bowler,Afghanistan
Nasum Ahmed,Left hand Bat,Slow Left arm Orthodox,Bowler,Bangladesh
Ebadot Hossain,Right hand Bat,Right arm Fast medium,Bowler,Bangladesh
Rishabh Pant,Left hand Bat,,Wicketkeeper Batter,India
Wellington Masakadza,Left hand Bat,Slow Left arm Orthodox,Bowler,Zimbabwe
Chris Jordan,Right hand Bat,Right arm Fast medium,Bowler,England
Phil Salt,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,England
